Bid,tipoResiduo,nivelLlenado,estado,fecha
1517391,resto,0,OK,2021-10-06T09:29:40
1521210,resto,4,OK,2021-10-06T10:42:18
1522416,resto,4,OK,2021-10-06T09:31:50
1522423,envases,6,OK,2021-10-06T09:52:37
1522705,envases,6,OK,2021-10-06T09:45:12
1522709,envases,0,OK,2021-10-06T10:35:01
1522710,envases,6,OK,2021-10-06T10:55:46
1522846,resto,2,OK,2021-10-06T09:38:45
1522882,resto,0,OK,2021-10-06T10:21:35
1522886,resto,0,OK,2021-10-06T10:24:19
1522889,envases,0,OK,2021-10-06T09:43:11
1522968,resto,0,OK,2021-10-06T10:53:32
1522981,resto,2,OK,2021-10-06T10:19:01
1522985,envases,0,OK,2021-10-06T10:13:22
1522982,resto,2,OK,2021-10-06T10:05:20
1522986,resto,0,OK,2021-10-06T10:53:03
1522987,resto,6,OK,2021-10-06T09:28:56
1522988,resto,0,OK,2021-10-06T10:44:07
1522989,resto,4,OK,2021-10-06T10:00:50
1522991,resto,0,OK,2021-10-06T11:02:37
1522992,envases,0,OK,2021-10-06T10:15:08
1522993,resto,0,OK,2021-10-06T10:58:04
1522994,resto,4,OK,2021-10-06T10:07:21
1522996,envases,6,OK,2021-10-06T09:36:39
1522999,envases,0,OK,2021-10-06T10:42:18
1523001,envases,0,OK,2021-10-06T09:32:21
1523000,resto,0,OK,2021-10-06T09:32:18
1522998,envases,0,OK,2021-10-06T10:33:24
1522997,resto,4,OK,2021-10-06T10:01:02
1523003,resto,2,OK,2021-10-06T09:33:44
1523004,envases,0,OK,2021-10-06T05:40:22
1523007,envases,0,OK,2021-10-06T09:29:26
1523006,resto,2,OK,2021-10-06T09:56:50
1523010,envases,0,OK,2021-10-06T09:26:49
1523009,resto,6,OK,2021-10-06T10:09:54
1523008,resto,2,OK,2021-10-06T09:31:44
1523112,resto,2,OK,2021-10-06T10:52:31
1523113,envases,0,OK,2021-10-06T10:22:14
1523114,envases,0,OK,2021-10-06T10:29:28
1523115,envases,0,OK,2021-10-06T10:33:57
1523116,resto,6,OK,2021-10-06T09:46:11
1523117,resto,0,OK,2021-10-06T10:18:22
1523118,envases,2,OK,2021-10-06T10:44:06
1523120,resto,0,OK,2021-10-06T09:56:22
1523119,envases,0,OK,2021-10-06T10:40:23
1523121,resto,4,OK,2021-10-06T09:52:37
1523122,resto,0,OK,2021-10-06T10:56:47
1523123,envases,0,OK,2021-10-06T10:04:40
1523125,resto,4,OK,2021-10-06T10:35:11
1523127,resto,2,OK,2021-10-06T10:42:56
1523128,resto,0,OK,2021-10-06T11:01:06
1523129,envases,0,OK,2021-10-06T10:56:40
1523130,resto,2,OK,2021-10-06T11:01:31
1523132,envases,0,OK,2021-10-06T11:03:09
1523135,resto,0,OK,2021-10-06T10:00:28
1523138,resto,4,OK,2021-10-06T09:35:31
1523140,envases,2,OK,2021-10-06T10:39:31
1523139,envases,0,OK,2021-10-06T10:39:06
1523141,resto,0,OK,2021-10-06T10:12:25
1523142,resto,0,OK,2021-10-06T10:49:26
1523144,envases,6,OK,2021-10-06T09:40:00
1523143,resto,6,OK,2021-10-06T10:57:30
1523147,envases,2,OK,2021-10-06T10:31:18
1523152,resto,4,OK,2021-10-06T10:00:24
1523149,resto,0,OK,2021-10-06T10:56:20
1523155,resto,4,OK,2021-10-06T10:49:15
1523158,envases,0,OK,2021-10-06T10:18:23
1523159,envases,0,OK,2021-10-06T09:48:11
1523162,resto,6,OK,2021-10-06T10:05:08
1523163,resto,0,OK,2021-10-06T09:24:46
1523164,envases,0,OK,2021-10-06T10:12:06
1523167,resto,2,OK,2021-10-06T09:45:43
1523168,resto,0,OK,2021-10-06T11:04:19
1523175,envases,4,OK,2021-10-06T09:28:18
1523178,resto,0,OK,2021-10-06T10:14:58
1523182,resto,2,OK,2021-10-06T09:53:38
1523184,envases,0,OK,2021-10-06T11:03:01
1523186,envases,0,OK,2021-10-06T10:30:51
1523185,resto,0,OK,2021-10-06T09:59:14
1523187,envases,2,OK,2021-10-06T10:27:37
1523188,envases,2,OK,2021-10-06T09:34:15
1523183,resto,2,OK,2021-10-06T09:47:37
1523193,resto,4,OK,2021-10-06T05:57:07
1523195,resto,0,OK,2021-10-06T09:40:35
1523198,resto,2,OK,2021-10-06T10:15:21
1523199,resto,2,OK,2021-10-06T10:30:48
1523201,resto,0,OK,2021-10-06T10:08:45
1523202,envases,8,LLENA,2021-10-06T10:58:16
1523208,resto,2,OK,2021-10-06T10:22:01
1523211,resto,2,OK,2021-10-06T09:51:37
1523210,resto,2,OK,2021-10-06T10:52:50
1523207,resto,8,LLENA,2021-10-06T09:37:58
1523216,resto,0,OK,2021-10-06T11:00:44
1523213,envases,0,OK,2021-10-06T10:49:06
1523218,resto,0,OK,2021-10-06T10:56:01
1523221,resto,2,OK,2021-10-06T10:47:55
1523222,resto,4,OK,2021-10-06T09:53:06
1523224,resto,6,OK,2021-10-06T09:58:17
1523225,resto,8,LLENA,2021-10-06T10:15:27
1523228,envases,4,OK,2021-10-06T09:45:58
1523230,resto,2,OK,2021-10-06T10:51:11
1523233,resto,10,LLENA,2021-10-06T10:42:56
1523234,resto,0,OK,2021-10-06T10:19:11
1523235,resto,0,OK,2021-10-06T11:00:32
1523239,resto,4,OK,2021-10-06T09:34:52
1523240,resto,2,OK,2021-10-06T10:23:17
1523243,envases,0,OK,2021-10-06T10:07:44
1523244,resto,4,OK,2021-10-06T10:40:54
1523247,resto,4,OK,2021-10-06T09:59:26
1523248,envases,2,OK,2021-10-06T09:48:03
1523252,envases,0,OK,2021-10-06T10:21:46
1523253,resto,0,OK,2021-10-06T09:59:57
1523254,envases,0,OK,2021-10-06T10:54:36
1523255,resto,0,OK,2021-10-06T10:12:42
1523256,resto,0,OK,2021-10-06T10:46:49
1523259,envases,0,OK,2021-10-06T10:54:35
1523260,resto,0,OK,2021-10-06T10:31:46
1523261,envases,0,OK,2021-10-06T11:03:33
1523262,resto,6,OK,2021-10-06T10:21:39
1523263,resto,8,LLENA,2021-10-06T10:27:50
1523265,resto,4,OK,2021-10-06T10:51:50
1523269,resto,6,OK,2021-10-06T10:54:39
1523270,resto,2,OK,2021-10-06T10:01:01
1523273,resto,0,OK,2021-10-06T09:58:59
1523275,resto,4,OK,2021-10-06T04:22:51
1523274,resto,2,OK,2021-10-06T09:57:41
1523276,resto,0,OK,2021-10-06T10:37:08
1523267,envases,0,OK,2021-10-06T10:10:18
1523279,envases,6,OK,2021-10-06T10:09:13
1523280,resto,0,OK,2021-10-06T10:35:24
1523282,resto,0,OK,2021-10-06T10:13:14
1523285,resto,4,OK,2021-10-06T09:38:31
1523292,resto,2,OK,2021-10-06T10:50:34
1523293,resto,0,OK,2021-10-06T10:58:04
1523296,envases,6,OK,2021-10-06T10:16:41
1523298,resto,2,OK,2021-10-06T10:19:23
1523308,envases,6,OK,2021-10-06T09:31:43
1523317,resto,0,OK,2021-10-06T09:21:45
1523319,envases,2,OK,2021-10-06T10:12:58
1523329,resto,4,OK,2021-10-06T09:44:19
1523328,resto,4,OK,2021-10-06T10:22:41
1523352,resto,4,OK,2021-10-06T10:22:19
1523356,envases,0,OK,2021-10-06T10:38:18
1523359,envases,4,OK,2021-10-06T09:36:32
1523360,resto,4,OK,2021-10-06T10:18:25
1523464,envases,2,OK,2021-10-06T11:00:16
1523466,resto,0,OK,2021-10-06T10:02:07
1523473,envases,2,OK,2021-10-06T10:53:31
1523472,resto,4,OK,2021-10-06T10:19:24
1523479,envases,6,OK,2021-10-06T10:03:16
1523481,envases,0,OK,2021-10-06T10:52:08
1523483,resto,0,OK,2021-10-06T10:03:38
1523485,envases,0,OK,2021-10-06T10:48:42
1523486,resto,0,OK,2021-10-06T09:34:23
1523492,resto,6,OK,2021-10-06T10:44:41
1523493,resto,2,OK,2021-10-06T10:59:14
1523496,envases,2,OK,2021-10-06T09:35:58
1523504,envases,4,OK,2021-10-06T10:01:57
1523501,resto,6,OK,2021-10-06T11:04:39
1523505,resto,0,OK,2021-10-06T10:45:54
1523502,envases,0,OK,2021-10-06T11:01:33
1523506,resto,6,OK,2021-10-06T03:26:50
1523507,resto,2,OK,2021-10-06T09:47:16
1523508,resto,2,OK,2021-10-06T09:42:21
1523510,resto,4,OK,2021-10-06T10:12:21
1523511,resto,0,OK,2021-10-06T10:50:37
1523512,envases,2,OK,2021-10-06T10:32:56
1523513,envases,4,OK,2021-10-06T10:16:50
1523516,resto,6,OK,2021-10-06T10:15:14
1523520,resto,0,OK,2021-10-06T09:38:10
1523519,resto,0,OK,2021-10-06T10:32:09
1523522,resto,0,OK,2021-10-06T10:22:47
1523521,resto,6,OK,2021-10-06T10:30:44
1523524,resto,0,OK,2021-10-06T11:03:20
1523529,resto,2,OK,2021-10-06T10:05:20
1523530,envases,4,OK,2021-10-06T09:54:04
1523531,resto,4,OK,2021-10-06T09:52:42
1523533,envases,0,OK,2021-10-06T10:08:46
1523535,envases,0,OK,2021-10-06T10:48:11
1523534,resto,0,OK,2021-10-06T09:53:28
1523536,resto,0,OK,2021-10-06T10:55:23
1523538,envases,0,OK,2021-10-06T10:26:46
1523541,envases,4,OK,2021-10-06T10:16:01
1523540,resto,0,OK,2021-10-06T10:45:56
1523542,envases,0,OK,2021-10-06T11:03:34
1523545,envases,0,OK,2021-10-06T10:40:12
1523546,resto,0,OK,2021-10-06T10:46:43
1523543,resto,0,OK,2021-10-06T10:32:56
1523548,envases,2,OK,2021-10-06T09:34:01
1523549,resto,2,OK,2021-10-06T10:17:07
1523550,resto,6,OK,2021-10-06T10:49:45
1523551,resto,0,OK,2021-10-06T09:27:21
1523554,envases,6,OK,2021-10-06T10:37:45
1523555,envases,4,OK,2021-10-06T10:09:29
1523557,resto,2,OK,2021-10-06T10:26:10
1523563,resto,4,OK,2021-10-06T09:57:15
1523565,resto,6,OK,2021-10-06T10:28:16
1523564,resto,2,OK,2021-10-06T10:17:31
1523570,resto,6,OK,2021-10-06T10:16:28
1523574,envases,2,OK,2021-10-06T09:34:10
1523578,envases,6,OK,2021-10-06T10:34:10
1523580,resto,0,OK,2021-10-06T09:38:53
1523581,resto,2,OK,2021-10-06T10:53:57
1523584,resto,0,OK,2021-10-06T10:54:54
1523583,resto,8,LLENA,2021-10-06T10:37:28
1523582,resto,6,OK,2021-10-06T10:10:03
1523585,envases,0,OK,2021-10-06T09:34:04
1523586,resto,4,OK,2021-10-06T10:29:43
1523589,envases,4,OK,2021-10-06T10:51:29
1523588,resto,0,OK,2021-10-06T10:33:59
1523587,envases,0,OK,2021-10-06T10:28:29
1523592,resto,6,OK,2021-10-06T10:37:50
1523594,resto,6,OK,2021-10-06T10:01:42
1523598,envases,4,OK,2021-10-06T10:13:16
1523602,envases,2,OK,2021-10-06T09:37:26
1523605,envases,2,OK,2021-10-06T09:56:07
1523606,resto,0,OK,2021-10-06T09:31:01
1523608,resto,0,OK,2021-10-06T10:36:17
1523610,resto,2,OK,2021-10-06T11:03:14
1523797,resto,2,OK,2021-10-06T09:36:22
1523796,envases,0,OK,2021-10-06T10:09:18
1523799,envases,4,OK,2021-10-06T10:09:11
1523798,resto,2,OK,2021-10-06T10:02:54
1523801,resto,2,OK,2021-10-06T11:04:47
1523800,envases,2,OK,2021-10-06T09:37:37
1523802,envases,0,OK,2021-10-06T10:19:55
1523803,envases,0,OK,2021-10-06T09:45:20
1523811,envases,0,OK,2021-10-06T09:45:09
1523815,envases,0,OK,2021-10-06T09:45:53
1523814,resto,2,OK,2021-10-06T10:48:40
1523816,resto,2,OK,2021-10-06T09:56:06
1523813,resto,2,OK,2021-10-06T09:51:39
1523809,resto,4,OK,2021-10-06T09:54:36
1523817,resto,0,OK,2021-10-06T02:46:53
1523818,resto,4,OK,2021-10-06T09:40:20
1523808,resto,2,OK,2021-10-06T09:44:30
1523807,resto,2,OK,2021-10-06T10:25:18
1523806,envases,2,OK,2021-10-06T10:13:37
1523819,resto,0,OK,2021-10-06T09:35:41
1523822,resto,6,OK,2021-10-06T11:00:50
1523821,resto,0,OK,2021-10-06T03:47:12
1523820,resto,0,ERROR,2021-10-06T10:19:10
1523823,resto,2,OK,2021-10-06T10:42:46
1523825,envases,4,OK,2021-10-06T10:00:27
1523824,envases,6,OK,2021-10-06T11:04:32
1523826,envases,0,OK,2021-10-06T10:34:22
1523828,envases,0,OK,2021-10-06T11:03:53
1523827,envases,2,OK,2021-10-06T10:57:47
1523832,resto,2,OK,2021-10-06T10:50:13
1523830,envases,4,OK,2021-10-06T09:32:00
1523831,envases,0,OK,2021-10-06T11:03:39
1523836,envases,0,OK,2021-10-06T11:00:54
1523838,resto,2,OK,2021-10-06T10:07:36
1523839,resto,6,OK,2021-10-06T09:27:57
1523841,envases,6,OK,2021-10-06T10:37:00
1523842,resto,2,OK,2021-10-06T09:52:02
1523843,resto,6,ERROR,2021-10-06T10:52:17
1523844,envases,2,OK,2021-10-06T10:51:41
1523846,envases,0,OK,2021-10-06T10:46:09
1523848,resto,0,OK,2021-10-06T09:30:38
1523850,envases,2,OK,2021-10-06T10:46:59
1523853,resto,0,OK,2021-10-06T10:53:04
1523833,resto,2,OK,2021-10-06T10:28:45
1523851,resto,0,OK,2021-10-06T09:45:35
1523854,envases,4,OK,2021-10-06T10:02:22
1523852,envases,6,OK,2021-10-06T09:50:05
1523856,resto,0,OK,2021-10-06T10:48:35
1523857,resto,0,OK,2021-10-06T10:43:24
1523855,resto,2,OK,2021-10-06T10:13:28
1523859,envases,6,OK,2021-10-06T10:33:56
1523862,envases,4,OK,2021-10-06T09:29:34
1523858,resto,0,OK,2021-10-06T09:44:35
1523861,resto,0,OK,2021-10-06T09:35:23
1523863,resto,0,OK,2021-10-06T07:28:04
1523864,resto,0,OK,2021-10-06T11:02:39
1523865,envases,2,OK,2021-10-06T10:29:42
1523866,resto,6,OK,2021-10-06T09:48:54
1523867,envases,4,OK,2021-10-06T09:59:12
1523868,resto,0,OK,2021-10-06T10:35:21
1523869,resto,0,OK,2021-10-06T09:55:13
1523870,envases,4,OK,2021-10-06T10:21:34
1523871,resto,0,OK,2021-10-06T09:36:00
1523872,resto,0,OK,2021-10-06T10:10:37
1523875,envases,6,OK,2021-10-06T09:29:03
1523874,envases,4,OK,2021-10-06T09:55:47
1523877,envases,2,OK,2021-10-06T09:43:25
1523876,resto,4,OK,2021-10-06T10:54:20
1523878,resto,0,OK,2021-10-06T10:11:57
1523879,resto,0,OK,2021-10-06T10:48:17
1523880,resto,0,OK,2021-10-06T11:00:05
1523883,envases,6,ERROR,2021-10-06T10:24:16
1523885,envases,6,OK,2021-10-06T11:03:52
1523886,resto,4,ERROR,2021-10-06T09:50:24
1523887,envases,0,OK,2021-10-06T10:55:10
1523888,resto,2,OK,2021-10-06T10:00:52
1523889,envases,6,OK,2021-10-06T09:49:42
1523890,envases,0,OK,2021-10-06T09:47:26
1523891,resto,2,OK,2021-10-06T09:37:51
1523893,envases,4,OK,2021-10-06T10:19:06
1523892,resto,4,OK,2021-10-06T09:45:25
1523894,resto,4,OK,2021-10-06T11:00:27
1523898,resto,2,OK,2021-10-06T09:59:01
1523895,resto,2,OK,2021-10-06T09:59:25
1523897,resto,4,OK,2021-10-06T09:45:42
1523896,resto,0,OK,2021-10-06T10:35:14
1523899,envases,0,OK,2021-10-06T10:08:10
1523904,resto,0,OK,2021-10-06T10:10:55
1523903,resto,4,OK,2021-10-06T10:21:24
1523902,resto,0,OK,2021-10-06T10:01:22
1523900,envases,6,OK,2021-10-06T10:26:33
1523924,envases,0,OK,2021-10-06T10:03:54
1523923,resto,0,OK,2021-10-06T09:23:47
1523922,resto,0,OK,2021-10-06T09:35:39
1523907,resto,4,OK,2021-10-06T09:40:29
1523905,resto,0,OK,2021-10-06T11:02:53
1523906,resto,10,LLENA,2021-10-06T10:13:09
1523925,resto,2,OK,2021-10-06T10:24:22
1523926,resto,0,OK,2021-10-06T09:25:36
1523919,resto,2,OK,2021-10-06T10:46:23
1523927,resto,4,OK,2021-10-06T10:34:53
1523930,envases,0,OK,2021-10-06T10:16:19
1523928,resto,2,OK,2021-10-06T10:23:24
1523915,resto,4,OK,2021-10-06T10:54:15
1523913,resto,0,OK,2021-10-06T09:49:58
1523910,resto,0,OK,2021-10-06T10:45:15
1523917,envases,0,OK,2021-10-06T09:53:17
1523909,resto,2,OK,2021-10-06T10:29:12
1523934,envases,0,OK,2021-10-06T10:01:41
1523932,resto,0,OK,2021-10-06T09:49:35
1523933,resto,2,OK,2021-10-06T10:52:25
1523918,envases,6,OK,2021-10-06T09:57:28
1523941,envases,0,OK,2021-10-06T10:19:40
1523940,resto,0,OK,2021-10-06T10:51:33
1523939,resto,2,OK,2021-10-06T10:29:13
1523938,envases,4,OK,2021-10-06T06:07:40
1523916,resto,4,OK,2021-10-06T10:36:07
1523944,envases,6,OK,2021-10-06T10:41:51
1523943,envases,2,OK,2021-10-06T10:41:29
1523942,resto,0,OK,2021-10-06T10:17:25
1523946,resto,2,ERROR,2021-10-06T10:36:29
1523949,resto,6,OK,2021-10-06T10:56:31
1523948,resto,2,OK,2021-10-06T01:23:25
1523950,resto,0,OK,2021-10-06T09:53:55
1523954,resto,0,OK,2021-10-06T02:41:06
1523955,resto,6,OK,2021-10-06T09:50:33
1523959,envases,0,OK,2021-10-06T10:19:34
1523951,envases,0,OK,2021-10-06T11:01:25
1523931,envases,0,OK,2021-10-06T10:09:06
1523947,resto,2,OK,2021-10-06T10:59:26
1523935,resto,2,OK,2021-10-06T10:05:49
1523945,resto,4,OK,2021-10-06T09:25:24
1523952,envases,0,OK,2021-10-06T09:27:47
1523960,resto,0,OK,2021-10-06T09:50:53
1523964,resto,2,OK,2021-10-06T10:24:45
1523965,resto,0,OK,2021-10-06T10:42:26
1523961,envases,0,OK,2021-10-06T11:00:56
1523957,resto,4,OK,2021-10-06T09:44:22
1523956,envases,2,OK,2021-10-06T10:16:56
1523958,envases,0,OK,2021-10-06T09:50:57
1523920,envases,0,OK,2021-10-06T09:31:08
1524019,resto,0,OK,2021-10-06T10:42:03
1524018,envases,0,OK,2021-10-06T10:12:15
1524022,envases,0,OK,2021-10-06T10:36:00
1524020,resto,0,OK,2021-10-06T10:42:15
1524021,resto,2,OK,2021-10-06T10:16:40
1524023,envases,0,OK,2021-10-06T09:50:50
1524025,resto,0,OK,2021-10-06T09:39:54
1524024,resto,0,OK,2021-10-06T10:17:31
1524026,envases,0,OK,2021-10-06T09:46:12
1524027,envases,6,OK,2021-10-06T10:42:36
1524028,envases,0,OK,2021-10-06T10:27:40
1524029,resto,6,OK,2021-10-06T10:10:20
1524031,resto,4,OK,2021-10-06T10:37:44
1524030,envases,0,OK,2021-10-06T09:23:30
1524032,resto,6,OK,2021-10-06T10:20:14
1524034,envases,0,OK,2021-10-06T11:00:40
1524035,resto,6,OK,2021-10-06T10:55:39
1524037,resto,4,OK,2021-10-06T10:28:46
1524040,resto,2,OK,2021-10-06T10:30:28
1524039,envases,6,OK,2021-10-06T03:37:49
1524042,resto,0,OK,2021-10-06T11:00:33
1524041,envases,0,OK,2021-10-06T09:55:38
1524044,envases,2,OK,2021-10-06T10:59:19
1524047,resto,0,OK,2021-10-06T10:57:08
1524048,envases,0,OK,2021-10-06T10:44:01
1524049,envases,2,OK,2021-10-06T09:42:19
1524050,resto,2,OK,2021-10-06T10:44:06
1524051,resto,0,OK,2021-10-06T03:01:34
1524053,resto,2,OK,2021-10-06T10:08:48
1524054,resto,2,OK,2021-10-06T10:09:31
1524056,envases,0,OK,2021-10-06T10:31:14
1524057,envases,0,OK,2021-10-06T10:48:20
1524058,envases,0,OK,2021-10-06T09:31:44
1524061,envases,4,OK,2021-10-06T10:32:42
1524060,resto,2,OK,2021-10-06T10:23:19
1524064,resto,0,OK,2021-10-06T10:48:34
1524062,resto,0,OK,2021-10-06T10:03:43
1524065,envases,6,OK,2021-10-06T10:01:21
1524068,resto,4,OK,2021-10-06T11:04:59
1524069,envases,4,OK,2021-10-06T10:56:06
1524066,envases,0,OK,2021-10-06T11:00:19
1524072,envases,6,OK,2021-10-06T10:00:54
1524073,resto,0,OK,2021-10-06T10:16:16
1524074,resto,4,OK,2021-10-06T09:00:04
1524075,resto,2,OK,2021-10-06T10:01:59
1524076,envases,6,OK,2021-10-06T09:38:53
1524078,resto,0,OK,2021-10-06T08:46:16
1524077,envases,0,OK,2021-10-06T11:03:28
1524079,envases,2,OK,2021-10-06T09:51:26
1524082,envases,0,OK,2021-10-06T09:25:08
1524081,envases,0,OK,2021-10-06T03:42:11
1524083,envases,0,OK,2021-10-06T09:49:38
1524085,resto,0,OK,2021-10-06T10:01:06
1524089,resto,2,OK,2021-10-06T09:27:40
1524088,envases,0,OK,2021-10-06T09:37:31
1524091,resto,0,OK,2021-10-06T05:26:27
1524096,envases,0,OK,2021-10-06T09:36:32
1524094,envases,0,OK,2021-10-06T04:08:24
1524095,resto,0,OK,2021-10-06T10:44:53
1524097,envases,0,OK,2021-10-06T09:48:48
1524098,resto,0,OK,2021-10-06T10:01:41
1524101,resto,2,OK,2021-10-06T09:43:14
1524100,resto,2,ERROR,2021-10-06T10:39:21
1524102,resto,0,OK,2021-10-06T02:27:10
1524103,envases,6,OK,2021-10-06T10:15:10
1524104,resto,0,OK,2021-10-06T10:09:48
1524106,resto,2,OK,2021-10-06T10:11:21
1524105,resto,0,OK,2021-10-06T10:15:37
1524108,resto,2,OK,2021-10-06T10:00:36
1524107,envases,0,OK,2021-10-06T09:59:12
1524109,envases,0,OK,2021-10-06T09:33:08
1524110,resto,4,OK,2021-10-06T09:57:22
