Bid,tipoResiduo,nivelLlenado,estado,fecha
1524113,resto,6,OK,2021-10-06T10:30:40
1524111,resto,2,OK,2021-10-06T10:30:07
1524114,resto,8,LLENA,2021-10-06T10:54:52
1524099,resto,2,OK,2021-10-06T10:10:49
1524112,envases,6,OK,2021-10-06T10:28:46
1524116,envases,0,OK,2021-10-06T09:53:08
1524115,resto,0,OK,2021-10-06T09:37:51
1524120,envases,6,OK,2021-10-06T10:13:47
1524122,envases,4,OK,2021-10-06T10:00:22
1524121,envases,0,OK,2021-10-06T10:28:53
1524123,resto,4,ERROR,2021-10-06T10:37:56
1524124,resto,4,OK,2021-10-06T09:58:28
1524125,resto,4,OK,2021-10-06T10:20:52
1524126,envases,0,OK,2021-10-06T09:31:10
1524128,envases,2,OK,2021-10-06T09:42:30
1524127,envases,8,LLENA,2021-10-06T10:10:57
1524130,envases,0,OK,2021-10-06T10:28:27
1524131,envases,0,OK,2021-10-06T10:00:41
1524133,resto,4,OK,2021-10-06T10:29:41
1524132,envases,0,OK,2021-10-06T11:00:12
1524135,resto,2,OK,2021-10-06T10:09:57
1524136,envases,6,OK,2021-10-06T10:06:08
1524137,resto,2,OK,2021-10-06T10:00:00
1524134,envases,6,OK,2021-10-06T09:59:35
1524139,envases,0,OK,2021-10-06T10:28:32
1524138,resto,0,OK,2021-10-06T10:26:44
1524140,resto,0,OK,2021-10-06T09:32:57
1524141,resto,2,OK,2021-10-06T10:09:19
1524142,resto,0,OK,2021-10-06T10:58:59
1524144,resto,4,OK,2021-10-06T10:00:34
1524145,envases,0,OK,2021-10-06T10:19:18
1524146,resto,0,OK,2021-10-06T10:16:57
1524147,resto,0,OK,2021-10-06T10:14:14
1524148,resto,8,LLENA,2021-10-06T09:51:59
1524150,resto,0,OK,2021-10-06T10:27:16
1524149,resto,0,OK,2021-10-06T10:43:19
1524151,resto,2,OK,2021-10-06T10:44:51
1524152,resto,8,LLENA,2021-10-06T09:54:01
1524153,resto,2,OK,2021-10-06T10:19:14
1524154,resto,4,OK,2021-10-06T09:30:12
1524155,envases,0,OK,2021-10-06T10:57:45
1524156,resto,6,OK,2021-10-06T10:20:28
1524157,envases,0,OK,2021-10-06T11:01:41
1524158,resto,4,OK,2021-10-06T09:38:20
1524159,resto,2,OK,2021-10-06T09:42:00
1524160,resto,2,OK,2021-10-06T09:49:42
1524161,resto,0,OK,2021-10-06T09:38:49
1524162,resto,0,OK,2021-10-06T10:57:39
1524163,resto,2,OK,2021-10-06T09:35:15
1524164,envases,0,OK,2021-10-06T09:53:37
1524165,envases,0,OK,2021-10-06T10:09:15
1524166,resto,2,OK,2021-10-06T10:36:21
1524168,resto,4,OK,2021-10-06T09:34:42
1524167,envases,0,OK,2021-10-06T09:33:20
1524170,envases,0,OK,2021-10-06T09:52:44
1524169,resto,0,OK,2021-10-06T09:37:56
1524171,envases,0,OK,2021-10-06T10:33:07
1524172,resto,4,OK,2021-10-06T10:55:35
1524174,envases,0,OK,2021-10-06T10:04:56
1524173,resto,2,OK,2021-10-06T09:57:09
1524175,envases,4,OK,2021-10-06T09:53:07
1524176,resto,2,ERROR,2021-10-06T10:40:29
1524178,resto,2,OK,2021-10-06T09:39:06
1524179,envases,4,OK,2021-10-06T09:54:51
1524181,resto,4,OK,2021-10-06T11:04:11
1524182,resto,2,OK,2021-10-06T10:01:07
1524183,resto,2,OK,2021-10-06T09:55:51
1524043,envases,0,OK,2021-10-06T09:49:17
1524184,resto,4,OK,2021-10-06T10:48:00
1524185,resto,0,OK,2021-10-06T10:53:51
1524186,resto,2,OK,2021-10-06T08:38:29
1524187,resto,0,OK,2021-10-06T09:31:48
1524277,envases,4,OK,2021-10-06T10:48:30
1524278,resto,4,OK,2021-10-06T10:15:19
1524279,envases,0,OK,2021-10-06T09:46:43
1524282,envases,0,OK,2021-10-06T10:44:45
1524283,envases,4,OK,2021-10-06T10:25:28
1524284,envases,0,OK,2021-10-06T10:51:57
1524285,envases,0,OK,2021-10-06T09:27:06
1524286,envases,6,OK,2021-10-06T09:39:59
1524287,resto,4,OK,2021-10-06T10:03:12
1524288,envases,0,OK,2021-10-06T10:22:54
1524289,resto,2,OK,2021-10-06T10:08:49
1524291,envases,0,OK,2021-10-06T09:26:48
1524290,resto,2,OK,2021-10-06T10:48:52
1524293,resto,0,OK,2021-10-06T11:01:27
1524300,resto,2,OK,2021-10-06T10:25:22
1524298,resto,0,OK,2021-10-06T09:51:01
1524297,envases,2,OK,2021-10-06T09:59:48
1524305,resto,0,OK,2021-10-06T10:41:11
1524303,resto,4,OK,2021-10-06T11:03:50
1524309,envases,2,OK,2021-10-06T10:27:01
1524306,resto,0,OK,2021-10-06T10:59:56
1524311,envases,4,OK,2021-10-06T10:29:48
1524312,resto,4,OK,2021-10-06T10:27:13
1524313,resto,2,OK,2021-10-06T09:30:00
1524308,resto,4,OK,2021-10-06T10:02:48
1524317,resto,0,OK,2021-10-06T10:03:45
1524319,resto,4,OK,2021-10-06T11:00:48
1524301,resto,0,OK,2021-10-06T09:27:31
1524321,resto,0,OK,2021-10-06T09:33:53
1524320,envases,4,OK,2021-10-06T10:27:40
1524322,envases,0,OK,2021-10-06T10:13:35
1524324,resto,2,OK,2021-10-06T07:58:26
1524328,resto,0,OK,2021-10-06T09:49:04
1524333,envases,6,OK,2021-10-06T10:20:28
1524334,resto,0,OK,2021-10-06T09:51:45
1524338,envases,0,OK,2021-10-06T09:59:00
1524341,resto,2,OK,2021-10-06T09:53:27
1524335,envases,0,OK,2021-10-06T09:55:09
1524342,envases,4,OK,2021-10-06T09:40:11
1524343,resto,0,OK,2021-10-06T09:36:23
1524350,resto,0,OK,2021-10-06T11:04:16
1524351,resto,0,OK,2021-10-06T10:44:47
1524354,envases,0,OK,2021-10-06T09:35:05
1524363,resto,0,OK,2021-10-06T10:37:33
1524360,envases,2,OK,2021-10-06T10:58:11
1524361,resto,0,OK,2021-10-06T09:38:25
1524372,resto,0,OK,2021-10-06T10:58:58
1524369,envases,2,OK,2021-10-06T10:23:41
1524380,resto,0,OK,2021-10-06T10:15:25
1524386,resto,0,OK,2021-10-06T11:03:56
1524389,envases,0,OK,2021-10-06T09:42:57
1524394,resto,2,OK,2021-10-06T10:30:55
1524398,envases,4,OK,2021-10-06T10:41:27
1524397,resto,0,OK,2021-10-06T10:15:13
1524400,envases,6,OK,2021-10-06T09:49:47
1524401,envases,0,OK,2021-10-06T09:46:45
1524404,resto,2,OK,2021-10-06T10:54:42
1524403,resto,6,OK,2021-10-06T09:34:35
1524405,envases,0,OK,2021-10-06T09:57:29
1524402,resto,0,OK,2021-10-06T10:07:11
1524409,resto,0,OK,2021-10-06T10:38:43
1524406,resto,2,OK,2021-10-06T11:01:45
1524408,resto,4,OK,2021-10-06T10:25:38
1524414,resto,4,OK,2021-10-06T09:36:51
1524412,resto,6,OK,2021-10-06T09:28:52
1524413,envases,2,OK,2021-10-06T10:10:38
1524411,resto,0,OK,2021-10-06T09:56:50
1524418,resto,0,OK,2021-10-06T10:24:46
1524417,envases,0,OK,2021-10-06T10:52:56
1524415,envases,0,OK,2021-10-06T09:34:34
1524420,envases,0,OK,2021-10-06T10:39:54
1524419,envases,0,OK,2021-10-06T10:40:31
1524422,resto,0,OK,2021-10-06T10:03:17
1524421,envases,0,OK,2021-10-06T10:46:03
1524425,resto,2,OK,2021-10-06T08:39:19
1524423,resto,0,OK,2021-10-06T10:03:32
1524429,resto,0,OK,2021-10-06T10:57:08
1524428,resto,2,OK,2021-10-06T00:04:27
1524427,resto,0,OK,2021-10-06T10:31:52
1524430,resto,0,OK,2021-10-06T10:27:43
1524436,envases,0,OK,2021-10-06T09:25:06
1524435,resto,0,OK,2021-10-06T11:01:53
1524438,envases,6,OK,2021-10-06T10:37:17
1524442,resto,6,OK,2021-10-06T09:25:54
1524437,resto,6,OK,2021-10-06T10:19:39
1524440,resto,6,OK,2021-10-06T09:24:10
1524439,resto,0,OK,2021-10-06T09:54:40
1524446,envases,0,OK,2021-10-06T10:51:26
1524447,envases,0,OK,2021-10-06T09:47:49
1524444,resto,0,OK,2021-10-06T10:16:47
1524455,resto,0,OK,2021-10-06T10:34:07
1524456,envases,0,OK,2021-10-06T10:11:55
1524454,resto,4,OK,2021-10-06T09:32:16
1524453,resto,6,OK,2021-10-06T10:06:39
1524452,resto,2,OK,2021-10-06T10:15:42
1524461,envases,0,OK,2021-10-06T10:00:57
1524460,resto,0,OK,2021-10-06T11:01:30
1524451,resto,2,OK,2021-10-06T11:04:10
1524450,resto,4,OK,2021-10-06T10:33:14
1524459,envases,0,OK,2021-10-06T10:50:19
1524458,resto,0,OK,2021-10-06T09:36:39
1524457,resto,2,OK,2021-10-06T09:52:27
1524462,envases,2,OK,2021-10-06T10:04:29
1524463,resto,0,OK,2021-10-06T10:31:22
1524464,envases,0,OK,2021-10-06T09:47:07
1524466,resto,6,OK,2021-10-06T10:15:29
1524467,envases,2,OK,2021-10-06T10:26:08
1524468,resto,0,OK,2021-10-06T10:42:18
1524473,resto,0,OK,2021-10-06T10:58:36
1524443,envases,0,OK,2021-10-06T09:38:55
1524448,resto,0,OK,2021-10-06T10:13:50
1524449,envases,4,OK,2021-10-06T10:32:22
1524482,envases,0,OK,2021-10-06T10:16:31
1524481,envases,2,OK,2021-10-06T10:54:24
1524483,resto,2,OK,2021-10-06T10:37:39
1524484,resto,4,ERROR,2021-10-06T09:45:44
1524489,envases,0,OK,2021-10-06T11:04:58
1524491,resto,0,OK,2021-10-06T10:57:38
1524492,resto,6,OK,2021-10-06T09:53:14
1524480,resto,0,OK,2021-10-06T10:27:07
1524310,envases,0,OK,2021-10-06T10:05:27
1524667,resto,0,OK,2021-10-06T05:49:12
1524666,resto,0,OK,2021-10-06T10:18:18
1524665,resto,0,OK,2021-10-06T09:50:26
1524669,resto,6,OK,2021-10-06T10:43:13
1524674,envases,6,OK,2021-10-06T08:54:55
1524673,resto,6,OK,2021-10-06T09:42:54
1524677,envases,0,OK,2021-10-06T09:46:39
1524680,resto,2,OK,2021-10-06T10:32:15
1524684,resto,0,OK,2021-10-06T10:06:38
1524672,resto,2,OK,2021-10-06T11:00:45
1524686,resto,2,OK,2021-10-06T09:43:46
1524668,envases,0,OK,2021-10-06T10:26:03
1524671,resto,2,OK,2021-10-06T10:05:45
1524675,envases,0,OK,2021-10-06T10:08:09
1524688,envases,4,OK,2021-10-06T10:26:55
1524695,resto,2,OK,2021-10-06T10:55:32
1524694,resto,2,OK,2021-10-06T11:03:46
1524700,envases,2,OK,2021-10-06T09:44:55
1524698,resto,0,OK,2021-10-06T09:54:54
1524701,envases,6,OK,2021-10-06T09:42:34
1524699,envases,0,OK,2021-10-06T09:55:28
1524707,envases,4,OK,2021-10-06T10:16:30
1524708,envases,0,OK,2021-10-06T10:41:43
1524709,resto,0,OK,2021-10-06T09:28:59
1524711,resto,0,OK,2021-10-06T10:22:03
1524710,resto,2,OK,2021-10-06T09:47:05
1524714,envases,0,OK,2021-10-06T10:02:18
1524715,resto,0,OK,2021-10-06T10:43:44
1524717,envases,0,OK,2021-10-06T10:00:27
1524718,resto,2,OK,2021-10-06T11:02:53
1524719,envases,0,OK,2021-10-06T10:41:31
1524724,resto,2,OK,2021-10-06T10:01:36
1524723,resto,4,OK,2021-10-06T10:12:04
1524721,resto,2,OK,2021-10-06T09:41:06
1524727,envases,0,OK,2021-10-06T10:58:01
1524728,resto,0,OK,2021-10-06T09:35:54
1524731,resto,2,OK,2021-10-06T09:50:36
1524726,resto,2,OK,2021-10-06T09:45:48
1524729,envases,0,OK,2021-10-06T10:33:12
1524734,envases,6,OK,2021-10-06T10:33:45
1524742,envases,2,OK,2021-10-06T10:22:25
1524738,resto,2,OK,2021-10-06T09:22:20
1524744,resto,4,OK,2021-10-06T10:17:55
1524741,resto,0,OK,2021-10-06T10:17:46
1524745,envases,0,OK,2021-10-06T10:05:58
1524743,resto,2,OK,2021-10-06T10:02:53
1524746,resto,0,OK,2021-10-06T09:33:35
1524740,envases,2,OK,2021-10-06T10:34:30
1524747,resto,0,OK,2021-10-06T10:20:14
1524748,resto,0,OK,2021-10-06T09:43:04
1524749,resto,0,OK,2021-10-06T09:24:05
1524750,resto,2,OK,2021-10-06T09:36:16
1524754,resto,2,OK,2021-10-06T10:01:19
1524752,resto,0,OK,2021-10-06T10:33:28
1524751,resto,2,OK,2021-10-06T09:54:25
1524755,envases,0,OK,2021-10-06T11:02:48
1524758,resto,0,OK,2021-10-06T10:52:32
1524763,envases,4,OK,2021-10-06T11:01:56
1524761,resto,2,OK,2021-10-06T10:09:34
1524762,resto,8,LLENA,2021-10-06T10:04:27
1524760,resto,0,OK,2021-10-06T09:35:02
1524759,resto,0,OK,2021-10-06T09:38:08
1524737,envases,8,LLENA,2021-10-06T10:22:37
1524736,envases,0,OK,2021-10-06T10:42:43
1524766,resto,2,OK,2021-10-06T10:47:07
1524765,resto,6,OK,2021-10-06T01:03:35
1524769,envases,6,OK,2021-10-06T10:06:47
1524770,resto,4,OK,2021-10-06T10:42:15
1524771,envases,0,OK,2021-10-06T10:23:43
1524773,resto,6,OK,2021-10-05T16:12:10
1524775,resto,0,OK,2021-10-06T10:30:06
1524776,resto,6,OK,2021-10-06T09:23:14
1524779,resto,0,OK,2021-10-06T10:27:55
1524778,envases,4,OK,2021-10-06T10:18:03
1524781,envases,0,OK,2021-10-06T11:03:28
1524782,resto,4,OK,2021-10-06T10:41:43
1524783,resto,8,LLENA,2021-10-06T11:04:19
1524784,envases,0,OK,2021-10-06T09:52:00
1524785,resto,4,OK,2021-10-06T10:34:57
1524786,resto,4,OK,2021-10-06T10:22:22
1524789,envases,0,OK,2021-10-06T10:16:06
1524788,envases,0,OK,2021-10-06T10:19:09
1524790,resto,2,OK,2021-10-06T10:27:57
1524792,resto,2,OK,2021-10-06T10:34:28
1524791,resto,0,OK,2021-10-06T10:03:03
1524793,resto,0,OK,2021-10-06T09:33:00
1524795,resto,0,OK,2021-10-06T09:29:08
1524794,resto,0,OK,2021-10-06T09:26:08
1524796,resto,6,OK,2021-10-06T09:50:02
1524798,resto,4,OK,2021-10-06T10:36:45
1524797,resto,0,OK,2021-10-06T09:49:28
1524780,resto,2,OK,2021-10-06T10:50:06
1524799,envases,4,OK,2021-10-06T09:57:14
1524800,resto,0,OK,2021-10-06T09:30:35
1524801,envases,0,OK,2021-10-06T09:41:58
1524802,envases,2,OK,2021-10-06T10:46:47
1524804,envases,6,OK,2021-10-06T09:41:18
1524803,envases,0,OK,2021-10-06T09:20:44
1524806,resto,6,OK,2021-10-06T10:24:38
1524805,envases,6,OK,2021-10-06T10:01:18
1524809,envases,0,OK,2021-10-06T10:25:41
1524807,resto,0,OK,2021-10-06T10:11:46
1524810,resto,4,OK,2021-10-06T10:39:17
1524808,resto,2,OK,2021-10-06T10:06:51
1524813,resto,0,OK,2021-10-06T09:53:44
1524811,envases,0,OK,2021-10-06T10:25:20
1524814,resto,0,OK,2021-10-06T10:45:43
1524815,resto,2,OK,2021-10-06T10:57:49
1524816,resto,0,OK,2021-10-06T09:07:12
1524821,resto,0,OK,2021-10-06T09:38:35
1524812,envases,2,OK,2021-10-06T09:41:52
1524820,resto,2,OK,2021-10-06T10:04:25
1524818,resto,2,OK,2021-10-06T02:41:39
1524824,resto,0,OK,2021-10-06T10:40:03
1524826,resto,4,OK,2021-10-06T11:04:29
1524822,resto,0,OK,2021-10-06T10:49:12
1524828,resto,0,OK,2021-10-06T09:25:26
1524827,resto,2,OK,2021-10-06T10:38:47
1524817,resto,0,OK,2021-10-06T09:37:02
1524819,envases,0,OK,2021-10-06T10:02:22
1524823,envases,2,OK,2021-10-06T10:08:57
1524831,envases,0,OK,2021-10-06T10:50:10
1524829,resto,0,OK,2021-10-06T09:29:36
1524830,resto,2,OK,2021-10-06T10:21:16
1524825,resto,4,OK,2021-10-05T12:12:49
1524834,resto,0,OK,2021-10-06T09:31:07
1524835,envases,0,OK,2021-10-06T10:10:52
1524833,resto,6,OK,2021-10-06T09:41:46
1524838,resto,4,OK,2021-10-06T09:40:03
1524842,envases,0,OK,2021-10-06T10:28:37
1524849,resto,2,OK,2021-10-06T10:21:42
1524847,resto,4,OK,2021-10-06T10:48:16
1524854,resto,0,OK,2021-10-06T10:07:35
1524848,resto,0,OK,2021-10-06T10:54:36
1524856,envases,6,OK,2021-10-06T10:58:32
1524858,envases,0,OK,2021-10-06T10:37:36
1524859,resto,0,OK,2021-10-06T11:03:59
1524860,envases,0,OK,2021-10-06T09:38:03
1524840,envases,0,OK,2021-10-06T09:50:21
1524862,resto,6,OK,2021-10-06T09:57:21
1524865,resto,2,OK,2021-10-06T10:20:22
1524861,envases,0,OK,2021-10-06T10:13:24
1524864,resto,0,OK,2021-10-06T10:05:12
1524867,resto,4,OK,2021-10-06T10:14:06
1524863,envases,2,OK,2021-10-06T10:30:21
1524837,envases,0,OK,2021-10-06T09:53:11
1524866,envases,0,OK,2021-10-06T10:17:00
1524836,envases,0,OK,2021-10-06T10:39:58
1524853,resto,0,OK,2021-10-06T10:24:40
1524857,resto,0,OK,2021-10-06T11:03:56
1524869,resto,2,OK,2021-10-06T10:59:44
1524868,resto,6,OK,2021-10-06T10:31:04
1524855,envases,0,OK,2021-10-06T10:30:47
1524872,envases,0,OK,2021-10-06T11:00:04
1524874,resto,2,OK,2021-10-06T10:07:08
1524873,envases,4,OK,2021-10-06T02:48:21
1524841,resto,0,OK,2021-10-06T09:43:49
1524877,resto,2,OK,2021-10-06T09:29:42
1524875,resto,0,OK,2021-10-06T09:46:49
1524876,envases,4,OK,2021-10-06T09:46:55
1524878,envases,0,OK,2021-10-06T10:50:29
1524870,resto,2,OK,2021-10-06T10:36:10
1524871,envases,0,OK,2021-10-06T10:28:37
1524839,envases,2,OK,2021-10-06T10:01:50
1524850,envases,0,OK,2021-10-06T10:07:18
1524879,envases,6,OK,2021-10-06T09:53:56
1524880,envases,4,OK,2021-10-06T09:36:02
1524881,envases,4,OK,2021-10-06T11:00:46
1524851,resto,6,OK,2021-10-06T09:43:32
1524889,resto,0,OK,2021-10-06T09:54:51
1524888,resto,0,OK,2021-10-06T09:50:09
1524886,envases,0,OK,2021-10-06T09:38:34
1524883,resto,4,OK,2021-10-06T10:03:39
1524885,resto,0,ERROR,2021-10-06T10:40:29
1524882,resto,2,OK,2021-10-06T10:33:28
1524891,envases,0,OK,2021-10-06T10:43:22
1524884,resto,2,OK,2021-10-06T11:01:26
1524890,resto,8,LLENA,2021-10-06T09:28:19
1524852,resto,2,OK,2021-10-06T10:07:50
1524892,resto,8,LLENA,2021-10-06T09:36:10
1524894,resto,2,OK,2021-10-06T10:17:55
1524887,envases,4,OK,2021-10-06T10:10:31
1524895,resto,2,OK,2021-10-06T10:07:08
1524893,resto,0,OK,2021-10-06T10:10:54
1524898,envases,0,OK,2021-10-06T10:02:24
1524896,envases,0,OK,2021-10-06T09:43:25
1524899,resto,4,OK,2021-10-06T10:11:27
1524901,resto,0,OK,2021-10-06T10:37:11
1524897,envases,0,OK,2021-10-06T10:56:19
1524900,envases,0,OK,2021-10-06T09:49:46
1524902,resto,0,OK,2021-10-06T10:49:26
1524903,resto,8,LLENA,2021-10-06T03:04:24
1524907,resto,2,OK,2021-10-06T10:02:52
1524904,envases,2,OK,2021-10-06T10:17:07
1524905,resto,2,OK,2021-10-06T10:35:32
1524908,envases,2,OK,2021-10-06T04:11:55
1524910,resto,6,OK,2021-10-06T10:48:59
1524909,envases,4,OK,2021-10-06T10:23:54
1524911,envases,2,OK,2021-10-06T10:36:52
1524912,resto,2,OK,2021-10-06T10:35:01
1524913,resto,4,OK,2021-10-06T10:21:39
1524914,resto,2,OK,2021-10-06T11:02:24
1524917,resto,2,OK,2021-10-06T10:54:15
1524915,resto,2,OK,2021-10-06T10:56:03
1524920,envases,2,OK,2021-10-06T09:55:50
1524916,envases,6,OK,2021-10-06T09:45:22
1524918,resto,0,OK,2021-10-06T09:34:02
1524919,envases,6,OK,2021-10-06T10:26:18
1524921,resto,6,OK,2021-10-06T10:20:53
1524922,envases,6,OK,2021-10-06T11:02:38
1524923,resto,4,OK,2021-10-06T09:32:23
1524925,envases,0,OK,2021-10-06T10:01:06
1524924,resto,0,OK,2021-10-06T09:48:32
1524926,resto,2,OK,2021-10-06T10:44:41
1524931,envases,0,OK,2021-10-06T09:23:12
1524930,envases,2,OK,2021-10-06T09:37:32
1524928,resto,0,OK,2021-10-06T10:46:12
1524929,resto,0,OK,2021-10-06T09:28:54
1524932,envases,4,OK,2021-10-06T10:54:01
1524936,envases,0,OK,2021-10-06T10:52:32
1524937,resto,2,OK,2021-10-06T10:41:25
1524933,envases,4,OK,2021-10-06T10:00:01
1524934,resto,6,OK,2021-10-05T23:30:07
1524938,envases,0,OK,2021-10-06T11:03:12
1524935,envases,0,OK,2021-10-06T10:53:40
1524939,envases,0,OK,2021-10-06T09:52:02
1524940,resto,8,LLENA,2021-10-06T10:52:35
1524941,resto,0,OK,2021-10-06T10:38:02
1524942,envases,0,OK,2021-10-06T10:47:37
1524943,envases,0,OK,2021-10-06T10:48:27
1524945,envases,0,OK,2021-10-06T09:43:05
1524947,resto,0,OK,2021-10-06T10:10:11
1524946,envases,0,OK,2021-10-06T09:59:42
1524948,resto,4,OK,2021-10-06T10:19:33
1524951,resto,4,OK,2021-10-06T10:41:24
1524950,envases,2,OK,2021-10-06T09:37:14
1524949,resto,2,OK,2021-10-06T10:14:04
1524954,resto,2,OK,2021-10-06T09:37:46
1524955,envases,6,OK,2021-10-06T09:45:18
1524956,envases,0,OK,2021-10-06T10:55:42
