Bid,tipoResiduo,nivelLlenado,estado,fecha
1524953,envases,10,LLENA,2021-10-06T10:07:04
1524952,envases,8,ERROR,2021-10-06T10:31:13
1524958,envases,0,OK,2021-10-06T03:20:41
1524957,resto,0,OK,2021-10-06T10:31:39
1524960,resto,0,OK,2021-10-06T10:44:09
1524959,envases,2,OK,2021-10-06T09:53:03
1524962,envases,0,OK,2021-10-06T10:12:54
1524963,resto,0,OK,2021-10-06T10:20:36
1524961,resto,4,OK,2021-10-06T09:43:30
1524965,resto,0,OK,2021-10-06T09:46:42
1524964,resto,2,OK,2021-10-06T09:42:15
1524968,envases,6,OK,2021-10-06T06:26:51
1524967,resto,2,OK,2021-10-06T09:23:41
1524966,resto,2,OK,2021-10-06T09:34:54
1524970,envases,0,OK,2021-10-06T10:40:14
1524969,envases,0,OK,2021-10-06T10:48:07
1524972,envases,6,OK,2021-10-06T10:19:09
1524971,envases,0,OK,2021-10-06T10:12:12
1524974,resto,6,OK,2021-10-06T09:50:28
1524973,resto,2,OK,2021-10-06T10:43:29
1524976,resto,4,OK,2021-10-06T09:36:21
1524975,resto,0,OK,2021-10-06T09:58:55
1524979,resto,0,OK,2021-10-06T09:47:38
1524978,envases,4,OK,2021-10-06T10:30:17
1524977,envases,4,OK,2021-10-06T10:05:20
1524981,envases,2,OK,2021-10-06T10:13:21
1524984,envases,0,OK,2021-10-06T09:36:54
1524983,resto,0,OK,2021-10-06T10:59:03
1524982,envases,6,OK,2021-10-06T10:02:42
1524987,resto,2,OK,2021-10-06T10:01:11
1524980,resto,6,OK,2021-10-06T09:48:59
1524985,resto,8,LLENA,2021-10-06T09:50:34
1524986,resto,2,OK,2021-10-06T10:32:56
1524989,envases,0,OK,2021-10-06T10:20:23
1524990,resto,6,OK,2021-10-06T10:19:53
1524988,resto,6,OK,2021-10-06T09:55:02
1524991,resto,4,OK,2021-10-06T09:36:36
1524994,resto,2,OK,2021-10-06T10:02:28
1524992,envases,0,OK,2021-10-06T10:37:03
1524993,envases,0,OK,2021-10-06T11:03:26
1524997,resto,2,OK,2021-10-06T10:58:55
1524995,resto,0,OK,2021-10-06T10:57:32
1524996,resto,6,OK,2021-10-06T11:02:19
1524999,envases,0,OK,2021-10-06T09:35:15
1525000,resto,0,OK,2021-10-06T09:53:53
1525002,resto,2,OK,2021-10-06T10:41:28
1525001,envases,0,OK,2021-10-06T01:54:59
1525005,envases,0,OK,2021-10-06T09:47:22
1525003,resto,4,OK,2021-10-06T10:11:41
1525006,resto,2,OK,2021-10-06T10:53:59
1525004,resto,0,OK,2021-10-06T10:17:21
1525007,resto,0,OK,2021-10-06T10:06:16
1525009,resto,4,OK,2021-10-06T09:24:26
1525011,resto,2,OK,2021-10-06T10:40:24
1525010,resto,0,OK,2021-10-06T10:05:21
1525012,envases,2,OK,2021-10-06T09:33:40
1525015,envases,6,OK,2021-10-06T10:52:15
1525014,resto,4,OK,2021-10-06T10:25:59
1525017,envases,0,OK,2021-10-06T11:03:10
1525016,envases,0,OK,2021-10-06T09:34:43
1525018,resto,2,OK,2021-10-06T09:29:56
1525019,resto,2,OK,2021-10-06T10:12:10
1525020,envases,2,OK,2021-10-06T10:50:44
1525021,resto,2,OK,2021-10-06T10:05:59
1525022,envases,0,OK,2021-10-06T10:39:54
1525023,envases,6,OK,2021-10-06T10:58:54
1525025,envases,0,OK,2021-10-06T09:48:25
1525024,resto,0,OK,2021-10-06T11:01:46
1525026,envases,4,OK,2021-10-06T10:57:22
1525027,resto,0,OK,2021-10-06T10:41:41
1525029,envases,0,OK,2021-10-06T10:53:47
1525028,envases,0,OK,2021-10-06T09:56:38
1525031,resto,8,LLENA,2021-10-06T09:45:37
1525030,resto,2,OK,2021-10-06T10:00:12
1525032,envases,2,OK,2021-10-06T10:18:28
1525034,envases,2,OK,2021-10-06T10:56:52
1525033,resto,6,OK,2021-10-06T10:00:44
1525036,resto,4,OK,2021-10-06T10:46:36
1525037,resto,8,LLENA,2021-10-06T10:47:18
1525038,resto,4,OK,2021-10-06T10:04:25
1525039,envases,4,OK,2021-10-06T09:31:02
1525041,resto,0,OK,2021-10-06T07:20:08
1525043,resto,4,OK,2021-10-06T11:04:19
1525042,envases,0,OK,2021-10-06T09:35:42
1525044,resto,2,OK,2021-10-06T10:26:22
1525045,resto,6,OK,2021-10-06T00:20:32
1525046,resto,0,OK,2021-10-06T10:05:42
1524906,envases,2,OK,2021-10-06T10:11:55
1525040,envases,0,OK,2021-10-06T09:50:45
1524944,resto,6,OK,2021-10-06T09:33:24
1525067,resto,2,OK,2021-10-06T09:22:02
1525068,envases,0,OK,2021-10-06T09:43:09
1525069,resto,2,OK,2021-10-06T10:30:26
1525070,resto,0,OK,2021-10-06T10:19:27
1525072,resto,2,OK,2021-10-06T09:38:52
1525071,envases,0,OK,2021-10-06T10:06:23
1525074,envases,0,OK,2021-10-06T10:19:00
1525073,envases,2,OK,2021-10-06T09:49:59
1525076,envases,6,OK,2021-10-06T09:38:46
1525075,resto,0,OK,2021-10-06T09:36:51
1525077,envases,4,OK,2021-10-06T10:08:43
1525078,resto,2,OK,2021-10-06T10:15:12
1525079,envases,2,OK,2021-10-06T10:35:07
1525080,resto,2,OK,2021-10-06T09:55:09
1525082,envases,6,OK,2021-10-06T10:05:10
1525084,resto,2,OK,2021-10-06T10:54:29
1525081,resto,2,OK,2021-10-06T10:24:32
1525087,resto,2,OK,2021-10-06T10:41:16
1525086,resto,0,OK,2021-10-06T10:13:05
1525089,resto,4,OK,2021-10-06T09:41:43
1525088,envases,0,OK,2021-10-06T09:48:36
1525090,envases,2,OK,2021-10-06T09:57:09
1525092,envases,0,OK,2021-10-06T10:12:07
1525093,resto,4,OK,2021-10-06T10:39:05
1525095,resto,0,OK,2021-10-06T11:01:01
1525096,resto,2,OK,2021-10-06T10:15:32
1525094,resto,0,OK,2021-10-06T10:15:15
1525098,resto,2,OK,2021-10-06T10:26:42
1525099,resto,0,OK,2021-10-06T09:33:36
1525102,envases,0,OK,2021-10-06T10:23:03
1525104,envases,0,OK,2021-10-06T10:20:50
1525105,resto,0,OK,2021-10-06T09:25:54
1525106,resto,4,OK,2021-10-06T11:02:23
1525107,resto,0,OK,2021-10-06T09:37:27
1525108,resto,2,OK,2021-10-06T10:30:12
1525109,resto,0,OK,2021-10-06T10:17:05
1525111,resto,2,OK,2021-10-06T10:01:03
1525110,resto,4,OK,2021-10-06T09:33:39
1525112,envases,6,OK,2021-10-06T10:43:29
1525113,resto,4,OK,2021-10-06T09:34:58
1525115,resto,0,OK,2021-10-06T10:18:49
1525120,resto,0,OK,2021-10-06T03:20:51
1525119,envases,4,OK,2021-10-06T09:20:42
1525121,envases,4,OK,2021-10-06T09:24:27
1525118,resto,0,OK,2021-10-06T10:46:43
1525083,resto,0,OK,2021-10-06T10:11:53
1525143,resto,2,OK,2021-10-06T09:56:38
1525144,resto,2,OK,2021-10-06T10:13:36
1525142,resto,0,OK,2021-10-06T11:04:14
1525145,resto,2,OK,2021-10-06T10:36:21
1525150,resto,2,OK,2021-10-06T10:23:30
1525149,envases,0,OK,2021-10-06T09:32:07
1525148,envases,6,OK,2021-10-06T10:51:31
1525147,resto,0,OK,2021-10-06T10:39:19
1525151,resto,2,OK,2021-10-06T10:52:12
1525152,resto,2,OK,2021-10-06T09:32:14
1525153,envases,0,OK,2021-10-06T10:50:30
1525154,envases,0,OK,2021-10-06T09:36:56
1525155,envases,0,OK,2021-10-06T10:40:32
1525156,resto,2,OK,2021-10-06T10:34:01
1525157,resto,2,OK,2021-10-06T10:41:55
1525159,envases,6,OK,2021-10-06T10:31:56
1525158,envases,0,OK,2021-10-06T10:13:25
1525160,resto,0,OK,2021-10-06T09:49:05
1525162,envases,4,OK,2021-10-06T10:29:43
1525161,resto,2,OK,2021-10-06T09:38:13
1525165,resto,2,OK,2021-10-06T10:08:23
1525163,resto,2,OK,2021-10-06T01:00:58
1525166,resto,0,OK,2021-10-06T09:50:59
1525164,envases,6,OK,2021-10-06T10:55:37
1525171,resto,4,OK,2021-10-06T09:55:43
1525170,resto,2,OK,2021-10-06T10:04:21
1525173,resto,0,OK,2021-10-06T10:57:46
1525172,envases,0,OK,2021-10-06T10:11:49
1525167,envases,4,OK,2021-10-06T10:07:03
1525168,envases,4,OK,2021-10-06T10:50:54
1525175,resto,0,OK,2021-10-06T10:57:59
1525169,envases,0,OK,2021-10-06T10:39:11
1525178,envases,0,OK,2021-10-06T10:17:06
1525176,envases,0,OK,2021-10-06T09:48:50
1525177,resto,0,OK,2021-10-06T10:18:37
1525179,envases,6,OK,2021-10-06T10:07:22
1525181,envases,2,OK,2021-10-06T09:40:17
1525182,resto,0,OK,2021-10-06T10:54:00
1525186,envases,4,OK,2021-10-06T10:25:00
1525185,resto,2,ERROR,2021-10-05T23:45:33
1525187,resto,2,OK,2021-10-06T10:40:44
1525188,envases,0,ERROR,2021-10-06T10:24:39
1525189,resto,2,OK,2021-10-06T09:35:13
1525190,resto,0,OK,2021-10-06T09:37:51
1525191,resto,0,OK,2021-10-06T10:54:39
1525193,resto,2,OK,2021-10-06T10:41:54
1525195,resto,8,LLENA,2021-10-06T10:55:37
1525194,resto,2,OK,2021-10-06T10:33:08
1525201,envases,8,ERROR,2021-10-06T10:45:03
1525200,resto,0,OK,2021-10-06T11:02:58
1525199,envases,0,OK,2021-10-06T09:37:30
1525196,envases,0,OK,2021-10-06T10:13:12
1525198,envases,0,ERROR,2021-10-06T10:28:43
1525206,resto,2,OK,2021-10-06T10:44:17
1525197,envases,6,OK,2021-10-06T10:54:32
1525204,resto,0,OK,2021-10-06T10:07:50
1525207,resto,0,OK,2021-10-06T11:01:37
1525205,envases,0,OK,2021-10-06T10:44:19
1525203,envases,4,OK,2021-10-06T09:45:58
1525202,resto,6,OK,2021-10-06T10:34:38
1525209,resto,8,LLENA,2021-10-06T10:38:56
1525211,resto,0,OK,2021-10-06T10:27:57
1525210,envases,0,OK,2021-10-06T10:30:44
1525208,resto,0,OK,2021-10-06T10:17:57
1525214,resto,2,OK,2021-10-06T08:04:44
1525213,resto,4,OK,2021-10-06T10:12:33
1525212,resto,0,OK,2021-10-06T10:02:01
1525215,resto,0,OK,2021-10-06T09:41:10
1525216,envases,4,OK,2021-10-06T10:55:09
1525217,resto,0,OK,2021-10-06T09:35:54
1525218,envases,6,OK,2021-10-06T09:27:51
1525219,envases,4,OK,2021-10-06T09:44:05
1525220,resto,0,OK,2021-10-06T10:06:17
1525223,envases,0,OK,2021-10-06T10:10:02
1525221,resto,2,OK,2021-10-06T09:48:51
1525222,envases,0,OK,2021-10-06T10:36:08
1525224,envases,0,OK,2021-10-06T10:50:11
1525225,envases,2,OK,2021-10-06T10:00:41
1525227,envases,6,OK,2021-10-06T09:59:53
1525228,resto,0,OK,2021-10-06T09:59:12
1525229,envases,6,OK,2021-10-06T10:22:14
1525231,envases,0,OK,2021-10-06T10:14:52
1525233,resto,0,OK,2021-10-06T10:59:47
1525234,envases,4,OK,2021-10-06T09:54:37
1525235,envases,2,OK,2021-10-06T10:31:27
1525239,resto,0,OK,2021-10-06T11:02:25
1525238,resto,2,OK,2021-10-06T09:59:26
1525244,resto,4,OK,2021-10-06T09:47:32
1525240,resto,4,OK,2021-10-06T10:42:54
1525243,resto,4,OK,2021-10-06T09:40:52
1525253,envases,0,OK,2021-10-06T10:35:24
1525254,envases,0,OK,2021-10-06T10:31:58
1525251,resto,2,OK,2021-10-06T11:01:19
1525255,resto,0,OK,2021-10-06T10:25:14
1525248,resto,2,OK,2021-10-06T03:17:50
1525250,resto,2,OK,2021-10-06T10:33:42
1525257,envases,6,OK,2021-10-06T10:21:00
1525456,resto,0,OK,2021-10-06T09:54:23
1525531,envases,2,OK,2021-10-06T10:00:20
1525533,envases,0,OK,2021-10-06T09:31:44
1525534,envases,2,OK,2021-10-06T10:05:23
1525535,resto,0,OK,2021-10-06T09:44:39
1525537,envases,6,OK,2021-10-06T09:41:46
1525539,resto,4,OK,2021-10-06T09:34:35
1525536,envases,0,OK,2021-10-06T10:11:57
1525540,envases,2,OK,2021-10-06T10:20:50
1525538,envases,0,OK,2021-10-06T10:33:54
1525532,resto,0,OK,2021-10-06T10:01:55
1525542,resto,0,OK,2021-10-06T09:26:35
1525543,envases,6,OK,2021-10-06T10:57:42
1525541,resto,4,OK,2021-10-06T10:50:17
1525546,resto,2,OK,2021-10-06T10:34:36
1525544,resto,0,OK,2021-10-06T10:29:50
1525545,resto,0,OK,2021-10-06T09:42:56
1525548,envases,0,OK,2021-10-06T10:21:53
1525549,resto,0,OK,2021-10-06T10:53:27
1525547,resto,0,OK,2021-10-06T09:41:30
1525550,resto,0,OK,2021-10-06T09:56:36
1525551,resto,0,OK,2021-10-06T10:10:44
1525552,envases,0,OK,2021-10-06T09:46:44
1525554,resto,2,OK,2021-10-06T09:56:15
1525553,resto,0,OK,2021-10-06T09:44:07
1525555,resto,4,OK,2021-10-06T10:57:06
1525558,resto,0,OK,2021-10-06T11:04:16
1525556,resto,0,OK,2021-10-06T10:43:13
1525557,resto,2,OK,2021-10-06T09:31:46
1525560,envases,8,LLENA,2021-10-06T10:55:30
1525559,envases,2,OK,2021-10-06T10:01:37
1525561,resto,0,OK,2021-10-06T10:33:25
1525562,resto,0,OK,2021-10-06T10:32:01
1525563,envases,0,OK,2021-10-06T09:53:12
1525564,resto,0,OK,2021-10-06T09:53:27
1525566,envases,0,OK,2021-10-06T10:50:25
1525565,resto,0,OK,2021-10-06T10:20:22
1525567,resto,4,OK,2021-10-06T09:56:05
1525569,envases,0,OK,2021-10-06T09:50:08
1525568,resto,6,OK,2021-10-06T09:49:24
1525571,resto,0,OK,2021-10-06T09:59:54
1525570,resto,4,OK,2021-10-06T09:33:58
1525573,resto,0,OK,2021-10-06T10:10:33
1525572,resto,4,OK,2021-10-06T10:17:38
1525575,resto,2,OK,2021-10-06T09:53:52
1525574,resto,0,OK,2021-10-06T10:12:31
1525576,resto,2,OK,2021-10-06T10:26:37
1525578,resto,6,OK,2021-10-06T10:14:33
1525577,resto,4,OK,2021-10-06T11:03:50
1525579,resto,0,OK,2021-10-06T09:36:20
1525581,envases,6,OK,2021-10-06T10:49:03
1525580,envases,0,OK,2021-10-06T10:07:53
1525589,resto,0,OK,2021-10-06T10:07:40
1525588,resto,0,OK,2021-10-06T10:15:16
1525584,resto,2,OK,2021-10-06T10:47:28
1525590,resto,0,OK,2021-10-06T10:36:56
1525592,envases,2,OK,2021-10-06T09:33:28
1525587,resto,4,OK,2021-10-06T09:41:06
1525586,resto,4,OK,2021-10-06T10:54:47
1525591,resto,4,OK,2021-10-06T10:12:58
1525582,envases,4,OK,2021-10-06T10:52:47
1525583,resto,2,OK,2021-10-06T10:11:46
1525585,envases,2,OK,2021-10-06T09:32:41
1525594,envases,2,OK,2021-10-06T11:00:05
1525593,envases,0,OK,2021-10-06T10:45:14
1525595,resto,0,OK,2021-10-06T10:20:46
1525596,resto,4,OK,2021-10-06T09:54:01
1525598,envases,0,OK,2021-10-06T09:56:00
1525597,resto,2,OK,2021-10-06T10:28:32
1525599,resto,6,OK,2021-10-06T09:34:46
1525600,envases,2,OK,2021-10-06T09:21:18
1525601,envases,0,OK,2021-10-06T10:09:28
1525602,resto,2,OK,2021-10-06T10:58:41
1525604,resto,2,OK,2021-10-06T10:56:20
1525603,resto,4,OK,2021-10-06T04:07:00
1525605,resto,6,OK,2021-10-06T10:23:22
1525606,resto,4,OK,2021-10-06T10:39:21
1525607,envases,0,OK,2021-10-06T10:38:01
1525608,resto,2,OK,2021-10-06T10:25:45
1525609,envases,6,OK,2021-10-06T10:56:09
1525610,resto,0,OK,2021-10-06T10:14:38
1525611,envases,0,OK,2021-10-06T09:29:54
1525612,resto,0,OK,2021-10-06T11:04:26
1525613,resto,2,OK,2021-10-06T10:36:44
1525614,envases,2,OK,2021-10-06T10:53:53
1525615,resto,0,OK,2021-10-06T10:11:05
1525616,resto,0,OK,2021-10-06T11:00:22
1525617,envases,2,OK,2021-10-06T10:35:26
1525618,envases,2,OK,2021-10-06T10:23:52
1525619,resto,0,OK,2021-10-06T10:04:46
1525620,resto,0,OK,2021-10-06T10:55:33
1525621,envases,6,OK,2021-10-06T10:44:37
1525622,envases,0,OK,2021-10-06T09:41:27
1525623,resto,2,OK,2021-10-06T10:47:38
1525626,envases,0,OK,2021-10-06T09:51:00
1525625,resto,0,OK,2021-10-06T10:29:01
1525628,resto,0,OK,2021-10-06T11:00:29
1525630,resto,0,OK,2021-10-06T10:30:17
1525629,envases,4,OK,2021-10-06T05:31:06
1525631,envases,0,OK,2021-10-06T10:48:13
1525632,envases,2,OK,2021-10-06T10:12:59
1525633,resto,0,OK,2021-10-06T10:12:36
1525634,resto,6,OK,2021-10-06T10:31:57
1525636,resto,6,OK,2021-10-06T10:30:48
1525635,resto,8,LLENA,2021-10-06T09:57:12
1525637,envases,0,OK,2021-10-06T10:26:25
1525638,resto,2,OK,2021-10-06T09:33:15
1525639,envases,0,OK,2021-10-06T10:46:53
1525640,envases,6,OK,2021-10-06T09:51:13
1525641,resto,2,OK,2021-10-06T09:31:13
1525643,resto,0,OK,2021-10-06T10:24:00
1525642,resto,0,OK,2021-10-06T10:24:25
1525644,resto,0,OK,2021-10-06T09:38:04
1525645,resto,0,OK,2021-10-06T10:06:44
1525647,resto,0,OK,2021-10-06T09:41:20
1525646,resto,6,OK,2021-10-06T11:02:25
1525649,resto,4,OK,2021-10-06T09:37:49
1525648,resto,2,OK,2021-10-06T09:29:19
1525650,envases,4,OK,2021-10-06T10:22:24
1525651,resto,8,LLENA,2021-10-06T10:42:11
1525652,resto,6,OK,2021-10-06T09:29:47
1525654,resto,6,OK,2021-10-06T10:48:15
1525653,resto,0,OK,2021-10-06T10:11:26
1525656,envases,2,OK,2021-10-06T10:37:47
1525655,resto,8,LLENA,2021-10-06T10:11:06
1525657,resto,0,OK,2021-10-06T10:48:19
1525658,resto,0,OK,2021-10-06T10:49:38
1525666,resto,0,OK,2021-10-06T09:39:48
1525665,envases,6,OK,2021-10-06T10:49:17
1525663,resto,6,OK,2021-10-06T10:01:21
1525662,envases,0,OK,2021-10-06T10:27:09
1525660,resto,2,OK,2021-10-06T10:18:10
1525661,resto,2,OK,2021-10-06T10:48:45
1525659,resto,0,OK,2021-10-06T09:22:41
1525668,resto,0,OK,2021-10-06T10:52:28
1525669,resto,0,OK,2021-10-06T10:53:50
1525667,resto,0,OK,2021-10-06T10:38:11
1525670,envases,0,ERROR,2021-10-06T10:49:03
1525672,envases,0,OK,2021-10-06T10:08:24
1525671,resto,4,OK,2021-10-06T10:00:29
1525674,envases,8,LLENA,2021-10-06T10:26:26
1525673,resto,4,OK,2021-10-06T09:38:19
1525675,resto,6,OK,2021-10-06T10:30:16
1525676,envases,0,OK,2021-10-06T10:04:02
1525677,resto,2,OK,2021-10-06T10:25:01
1525678,resto,2,OK,2021-10-06T09:59:52
1525679,resto,0,OK,2021-10-06T06:53:58
1525680,resto,0,OK,2021-10-06T11:00:38
1525681,resto,0,OK,2021-10-06T09:35:49
1525682,resto,6,OK,2021-10-06T03:31:50
1525684,envases,0,OK,2021-10-06T10:30:16
1525683,resto,4,OK,2021-10-06T10:39:22
1525685,resto,0,OK,2021-10-06T10:45:52
1525686,envases,0,OK,2021-10-06T10:04:16
1525687,envases,2,OK,2021-10-06T10:00:06
1525688,envases,0,OK,2021-10-06T10:28:39
1525689,resto,0,OK,2021-10-06T10:25:12
1525690,envases,4,OK,2021-10-06T10:47:45
1525691,resto,4,OK,2021-10-06T10:10:27
1525692,envases,2,OK,2021-10-06T11:01:34
1525693,resto,0,OK,2021-10-06T09:35:06
1525694,resto,2,OK,2021-10-06T09:39:52
1525695,resto,4,OK,2021-10-06T09:54:50
1525696,resto,0,OK,2021-10-06T10:07:35
1525697,resto,0,OK,2021-10-06T10:04:28
1525698,resto,6,OK,2021-10-06T09:32:12
1525699,resto,0,OK,2021-10-06T10:50:10
1525700,resto,0,OK,2021-10-06T10:23:08
1525701,resto,2,OK,2021-10-06T10:25:34
1525702,envases,0,OK,2021-10-06T09:30:18
1525703,resto,4,OK,2021-10-06T10:05:16
1525708,resto,4,OK,2021-10-06T10:45:17
1525709,resto,4,OK,2021-10-06T10:16:13
1525710,envases,0,OK,2021-10-06T09:54:35
1525711,resto,0,OK,2021-10-06T09:36:12
1525713,resto,0,OK,2021-10-06T10:10:48
1525714,resto,0,OK,2021-10-06T10:29:42
1525715,resto,0,OK,2021-10-06T10:02:01
1525716,envases,2,OK,2021-10-06T10:52:38
1525719,resto,2,OK,2021-10-06T10:48:52
1525720,envases,0,OK,2021-10-06T09:39:59
1525721,resto,2,OK,2021-10-06T09:57:29
1525722,envases,0,OK,2021-10-06T09:32:02
1525725,resto,4,OK,2021-10-06T10:41:34
1525726,resto,2,OK,2021-10-06T10:45:42
1525723,resto,2,OK,2021-10-06T10:16:59
1525727,resto,4,OK,2021-10-06T10:19:30
1525728,resto,2,OK,2021-10-06T10:17:38
1525730,resto,0,OK,2021-10-06T10:51:27
1525729,resto,0,OK,2021-10-06T10:15:43
1525731,resto,0,OK,2021-10-06T10:37:23
1525732,envases,0,OK,2021-10-06T10:33:32
1525733,resto,2,OK,2021-10-06T10:14:01
1525734,envases,0,OK,2021-10-06T10:12:42
1525735,resto,0,OK,2021-10-06T10:11:10
1525736,envases,0,OK,2021-10-06T10:26:33
1525737,resto,0,OK,2021-10-06T11:01:15
1525738,envases,4,OK,2021-10-06T10:42:18
1525741,envases,8,LLENA,2021-10-06T10:45:30
1525742,envases,4,OK,2021-10-06T09:29:40
1525744,envases,2,OK,2021-10-06T10:21:32
1525743,resto,2,OK,2021-10-06T10:32:52
